title,name,star,date,comment
‰h—{–žÚ‚ÌŠ´‚¶I,mariann,5.0,2022”N12ŒŽ18“ú,–ìØ‘åD‚«‚Å¶‚Å‚àŽÏ•¨“™‚Å‚à‚¢‚Á‚Ï‚¢Û‚Á‚Ä‚¢‚é‚Â‚à‚è‚Å‚·‚ªA‚±‚¿‚ç‚ÌƒWƒ…[ƒX‚É‚Í•’i‚ ‚Ü‚èH‚×‚È‚¢‚¨–ìØ‚à‘½‚­“ü‚Á‚Ä‚¢‚é‚Ì‚Å•â‚Ä‚ñ‚Ì‚Â‚à‚è‚Åˆù‚ñ‚Å‚¢‚Ü‚·B”ü–¡‚µ‚­‚Ä–ž‘«‚µ‚Ä‚Ü‚·B’Pg‚Å•é‚ç‚·–ìØŒ™‚¢‚Ì‘§Žq‚É‚à‘—‚Á‚Ä‚¢‚Ü‚·Bw‚±‚ê‚È‚çˆù‚ß‚éIx‚ÆD•]‚Å‚·B
ˆù‚Ý‚â‚·‚¢,ƒ^ƒCƒK[,5.0,2022”N12ŒŽ18“ú,‘¼‚Ìƒ[ƒJ[‚à‚¢‚ë‚¢‚ëŽŽ‚µ‚½‚ªA‰–•ª‚ª’á‚­Š´‚¶‚é‚µˆù‚Ý‚â‚·‚¢B–¡‚ÉŠÖ‚µ‚Ä‚à‚P”ÔŽ©•ªD‚ÝB
Œ’NˆÛŽ‚É‚ÍŒ‡‚©‚¹‚Ü‚¹‚ñ!,ƒPƒ“,5.0,2022”N12ŒŽ14“ú,–ˆ“úˆù‚ñ‚Å‚Ü‚·Œ’NˆÛŽ‚É‚ÍŒ‡‚©‚¹‚Ü‚¹‚ñB
”ü–¡‚µ‚¢,‚æ[‚±,5.0,2022”N12ŒŽ15“ú,‚â‚Á‚Ï‚èAƒJƒSƒ‚Í”ü–¡‚µ‚¢‚Å‚·‚ËB‚Ü‚½A”ƒ‚¢‚½‚¢‚Å‚·B
‹C‚É“ü‚Á‚Ä‚¢‚é,‚È‚¨‚³‚ñ,4.0,2022”N12ŒŽ4“ú,’èŠúw“Ç‚µ‚Ä‚à‰½‚Ì–â‘è‚à‚È‚­ˆ¤—p‚µ‚Ä‚¢‚éB
Œ’N‚ª•Î‚éƒ‰ƒ“ƒ`‚É’Ç‰Á‚Å1–{,‚è‚å‚¤‚·‚¯,5.0,2022”N12ŒŽ14“ú,oŽÐ‚·‚é‚Æ‚Ç‚¤‚µ‚Ä‚à’‹H‚Ì‰h—{‚ª•Î‚è‚ª‚¿‚È‚Ì‚ÅA–ˆ‰ñˆù‚ñ‚Å‚¢‚Ü‚·B‚Ü‚Æ‚ß‚Ä”ƒ‚¤‚ÆˆÀ‚¢‚Ì‚Å‚ç‚¢‚Â‚à‚±‚¿‚ç‚Åw“ü‚µ‚Ä‚¢‚Ü‚·B
‚R‚O–{ƒZƒbƒg‚É‚µ‚Ä‚Ù‚µ‚¢,Amazon ƒJƒXƒ^ƒ}[,4.0,2022”N12ŒŽ6“ú,ŒÂ•Ê‚Ì¤•i‚Æ‚µ‚Ä‚Í–â‘è‚ ‚è‚Ü‚¹‚ñB‚½‚¾‚µA–ˆŒŽ‚Ì’èŠúw“ü‚È‚ç‚R‚O–{‚È‚¢‚Æ•sŽ©‘R‚Å‚·B
–ˆ’©ˆù‚ñ‚Å‚Ü‚·B,ƒ‰ƒbƒL[,4.0,2022”N12ŒŽ3“ú,ƒhƒƒb‚Æ‚µ‚½HŠ´‚Å”ZŒú‚È–¡‚Å‚·BŠµ‚ê‚é‚ÆA‘¼‚Ì–ìØƒWƒ…[ƒX‚ª”–‚­Š´‚¶‚Ü‚·B
ˆù‚Ý‚â‚·‚­‚Ä”ü–¡‚µ‚¢‚Å‚·,ƒIƒŒƒ“ƒW,5.0,2022”N12ŒŽ13“ú,–ˆ“úˆù‚Þ•û‚ª—Ç‚¢‚Ì‚Å‚µ‚å‚¤‚ªAŽ„‚Í”æ‚ê‚½ŽžAH—~‚ª‚È‚¢Žž‚Éˆù‚ñ‚Å‚¢‚Ü‚·BŒû“–‚½‚è‚ª—Ç‚­“K“x‚É–ìØ‚ðŠ´‚¶‚È‚ª‚çŒãŒû‚àˆ«‚­‚È‚¢‚Ì‚Å‹C‚É“ü‚Á‚Ä‚Ü‚·B
ˆÀ‚¢,ƒ}ƒLƒg,5.0,2022”N12ŒŽ12“ú,–¡‚àˆù‚Ý‚â‚·‚³‚à\‚µ•ª‚È‚¢‚©‚ÈB‚Ü‚½w“ü‚µ‚Ü‚·B
—\’è’Ê‚è‚É“Í‚«‚Ü‚µ‚½,Amazon ƒJƒXƒ^ƒ}[,4.0,2022”N12ŒŽ2“ú,—\’è’Ê‚è‚É“Í‚«A•i•¨‚É‚à–ž‘«‚Å‚·B
ˆù‚Ý‚â‚·‚¢,ƒ{ƒXŠÛ,5.0,2022”N12ŒŽ10“ú,’èŠú•Ö‚Åw“üB–ˆ’©ˆù‚ñ‚Å‚Ü‚·B–ìØƒWƒ…[ƒX‚ÌŠ„‚É‚ÍA–ìØŠ´‚ª–³‚­A‚Æ‚Ä‚àˆù‚Ý‚â‚·‚¢‚Å‚·BŽq‹Ÿ‚àˆù‚ñ‚Å‚Ü‚·B
–ìØ•s‘«‚ª‹C‚É‚È‚é•û‚É,ƒ„ƒ}ƒ^ƒmƒIƒƒ`,5.0,2022”N12ŒŽ11“ú,Œú˜JÈ‚Ì’è‚ß‚é–ìØÛŽæ–Ú•W—ÊA1“ú•ª‚ªŠÛ‚²‚Æ“ü‚Á‚½–ìØ100“ƒWƒ…[ƒX‚Å‚·B–ìØˆÈŠO‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚Ü‚¹‚ñ‚ªA‚Æ‚Ä‚àˆù‚Ý‚â‚·‚¢–¡‚Å‚¨‚¢‚µ‚­‘±‚¯‚ç‚ê‚Ü‚·B–ìØ•s‘«‚ª‹C‚É‚È‚Á‚½‚Ì‚Åˆù‚ÝŽn‚ß‚Ü‚µ‚½‚ªAŽv‚¢‚Ì‚Ù‚©”ü–¡‚µ‚©‚Á‚½‚½‚ß1”NˆÈãˆù‚Ý‘±‚¯‚é‚±‚Æ‚ª‚Å‚«‚Ä‚¢‚Ü‚·B—â‘ ŒÉ‚Å—â‚â‚µ‚Ä‚©‚çˆù‚Þ‚Æ‚æ‚è‚¨‚¢‚µ‚­ˆù‚ß‚é‚Ì‚Å‚¨‚·‚·‚ß‚Å‚·B
ŽèŒy‚Å•Ö—˜B,‚µ‚Ü,5.0,2022”N12ŒŽ8“ú,–ìØ‚ðH‚×‚é‚Ì‚ª‹êŽè‚È‚Ì‚ÅƒTƒvƒŠ‚Æˆê‚Éˆê‹Cˆù‚Ý‚µ‚Ü‚·Bˆù‚ÝŽn‚ß‚Ä‚©‚ç‚ß‚¿‚á‚­‚¿‚á•Ö’Ê—Ç‚­‚Ä”§‚à–¾‚é‚­‚È‚Á‚Ä‚«‚Ü‚µ‚½BƒŠƒs‚µ‚Ü‚·B
•Ö’Ê‚É‚¢‚¢‚Ý‚½‚¢,‚Æ‚ñ‚Ú,5.0,2022”N12ŒŽ12“ú,–ìØ•s‘«@‰^“®•s‘«‚ÌŽžˆù‚ñ‚Å‚¢‚é
ˆù‚Ý‚â‚·‚¢,ŒÃ•­,4.0,2022”N12ŒŽ1“ú,ˆù‚Ý‚â‚·‚­‚±‚êˆê–{‚Åˆê“ú‚Ì–ìØ‚ªŽæ‚ê‚é‚ç‚µ‚¢‚ª‚±‚ê‚ðˆù‚ß‚Î–ìØ‚ðŽæ‚ç‚È‚­‚Ä‘åä•v‚ÆŽv‚í‚¸Š‘F‚ÍƒWƒ…[ƒX‚È‚Ì‚Å–ìØ‚ðŽæ‚è‚Â‚Â•â•“I‚È‚à‚Ì‚ÆŽv‚Á‚Äˆù‚Þ‚Æ‚¢‚¢‚ÆŽv‚¤
ŠÛ‚²‚ÆÄÏÄH‚×‚Ä‚é‚Ý‚½‚¢!?,ƒRƒE,5.0,2022”N12ŒŽ9“ú,‚Ü‚é‚ÅŠÛ‚²‚ÆÄÏÄ‚ðH‚×‚Ä‚¢‚é‚©‚Ì—l‚È”ü–¡‚µ‚³Œµ–§‚ÉŒ¾‚¤‚ÆˆÈ‘O‚æ‚èŽáŠ±”–‚­»×»×‚É‚È‚Á‚½BˆÈ‘O‚ÍÄÞÛÄÞÛ”ZŒú‚Å¡‚æ‚è‚à‚Á‚Æ‚à‚Á‚Æ”ü–¡‚µ‚¢‚©‚Á‚½B‚Å‚à¡‚Ì‚à\•ª”ü–¡‚µ‚¢‚Å‚·B
’è”Ô‚Å‚·‚Ë,GG,5.0,2022”N12ŒŽ8“ú,’è”Ô‚ÅŠÔˆá‚¢‚È‚µ
—Ç‚¢‚à‚Ì‚ð”ƒ‚¤‚±‚Æ‚ª‚Å‚«‚Ü‚µ‚½B,Amazon ƒJƒXƒ^ƒ}[,5.0,2022”N12ŒŽ9“ú,v‘¬‚©‚Â’š”J‚È‘Î‰ž‚ÉS‚©‚çŠ´ŽÓ‚¢‚½‚µ‚Ü‚·B‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½B
–ìØ•s‘«‚Ì‚Æ‚«‚Ì1–{,‚‡‚š-900001,5.0,2022”N12ŒŽ9“ú,ƒJƒSƒ¤•i‚ÅˆÀS‚µ‚Äˆù‚ß‚Ü‚·B
–ˆ“úˆù‚ñ‚Å‚¢‚é‚Æ”§‚ª‚«‚ê‚¢‚É‚È‚é,rurikaharu,5.0,2022”N12ŒŽ8“ú,Žè‚Ìž‚ñ‚¾–ìØ—¿—‚ª‚Å‚«‚È‚¢AA”Y‚Þ‚æ‚è‚±‚ÌƒWƒ…[ƒX‚ðˆù‚ñ‚Å‚¢‚é‚ÆˆÀS‚Å‚«‚éB‚¨”§‚É‚à‚¢‚¢‰e‹¿‚ª‚ ‚é‚ÆŽv‚¤B”ü–¡‚µ‚­‚Í‚È‚¢‚Ì‚Å–ò‚ÆŽv‚Á‚Ä‚¢‚é
ˆù‚Ý‚â‚·‚¢‚Ù‚¤‚©‚È,‚Ò‚ë‚è‚ñ,4.0,2022”N11ŒŽ27“ú,•s‹K‘¥‚ÈHŽ–‚ª‘½‚­AƒRƒ“ƒrƒj•Ù“–‚É—Š‚è‚¬‚Ý‚¾‚Á‚½‚Ì‚ÅA–ìØ•s‘«‚É‚È‚ç‚È‚¢‚æ‚¤‚Éw“ü‚µ‚Ü‚µ‚½BŒø‰Ê‚Í‚í‚©‚è‚Ü‚¹‚ñ‚ªA–ìØƒWƒ…[ƒX‚Ì’†‚Å‚àˆù‚Ý‚â‚·‚¢‚Ì‚Å‚Í‚ÆŠ´‚¶‚Ü‚µ‚½B
ƒgƒ}ƒgŠ´‹­‚ß,‚í‚½‚°B,4.0,2022”N11ŒŽ21“ú,Ž„‚Í–ò‚¾‚ÆŽv‚Á‚Ä‰ä–‚µ‚Äˆù‚ñ‚Å‚¢‚Ü‚·B–¡‚ÍŒˆ‚µ‚Ä”ü–¡‚µ‚¢‚Æ‚ÍŒ¾‚¦‚Ü‚¹‚ñB—â‚â‚¹‚Î­‚µˆù‚Ý‚â‚·‚­‚È‚è‚Ü‚·BˆÓŽ¯‚µ‚Ä‚à–ìØÛŽæ‚ª‘«‚è‚È‚¢‚Ì‚ÅAŒ’N‚ð”ƒ‚Á‚Ä‚¢‚Ü‚·B‚µ‚Î‚ç‚­ƒTƒ{‚é‚Æ”§r‚ê‚·‚é‚Ì‚ÅŒø‰Ê‚ª‚ ‚é‚Ì‚©‚È[‚ÆŽv‚Á‚Ä‚¢‚Ü‚·‚µAƒvƒ‰ƒV[ƒ{Œø‰Ê‚¾‚Æ‚µ‚Ä‚àŒ³‹C‚Å‚¢‚ê‚é‚È‚çŽ„‚Ì–Ú“I‚É‡‚Á‚Ä‚¢‚Ü‚·B‚Ü‚½AƒxƒWƒ`ƒFƒbƒN‚É‚Ä–ìØÛŽæ—Ê‚ðŒv‚Á‚Ä‚Ý‚½‚Æ‚±‚ëAŒ‹‰Ê‚ª‚©‚È‚è—Ç‚©‚Á‚½‚Å‚·B–ìØ‚Í‚Ù‚Ú‚±‚Ì–ìØƒWƒ…[ƒX‚Å‚µ‚©ÛŽæo—ˆ‚Ä‚¢‚È‚¢‚Ì‚ÅAŒø‰Ê‚ ‚é‚©‚àH
ˆù‚Ý‚â‚·‚¢‚Å‚·B,ƒ}ƒ‹ƒ}ƒ‹,4.0,2022”N11ŒŽ20“ú,ˆù‚Ý‚â‚·‚©‚Á‚½‚Å‚·B”Z‚­‚¨‚¢‚µ‚¢‚Å‚·B
‘Ì‚Ìˆ×‚É‚à¥”ñ,·“SŠÇ—‹Ç1965,4.0,2022”N11ŒŽ19“ú,–¡‚ª—Ç‚¢‚Å‚·‚ËB
1l•é‚ç‚µ‚Ì‘§Žq‚Ö,‚Ü‚ä,5.0,2022”N12ŒŽ2“ú,ŽÐ‰ïl‚Ì‘§Žq’B‚É’èŠú“I‚É‘—‚Á‚Ä‚¢‚Ü‚·B–ìØ‚ðŠÈ’P‚É•â‚Á‚Ä‚à‚ç‚¨‚¤‚ÆA‚±‚Ì¤•i‚ðw“ü‚µ‚Ü‚µ‚½B“Í‚­‚Æ‚ ‚è‚ª‚Æ‚¤‚Ì“d˜b‚ª—ˆ‚Ü‚·Bˆù‚Ý‚â‚·‚­A’©‚Ì–Z‚µ‚¢ŽžŠÔ‚É•‚©‚é‚Æ‚¢‚Á‚Ä‚¢‚Ü‚µ‚½Bw“ü‚µ‚Ä—Ç‚©‚Á‚½‚Å‚·B
I Drink My Veggies,Jenna S West,5.0,2022”N11ŒŽ22“ú,Good stuff! I enjoy a vegetable drink every morning and this is it. Good taste and easy to use.
”ü–¡‚µ‚¢,doi,4.0,2022”N11ŒŽ17“ú,‚Æ‚É‚©‚­ˆù‚Ý‚â‚·‚¢‚µ”ü–¡‚µ‚¢BŽèŒy‚É1‚ÂŽæ‚Á‚ÄŽq‚Ç‚à‚ào‚Ä‚¢‚«‚Ü‚·B
ƒgƒ}ƒgŠ´,itchi,4.0,2022”N11ŒŽ13“ú,D‚Ý‚Ì–â‘è‚¾‚ÆŽv‚¤‚¯‚ÇA‚à‚¤­‚µƒgƒ}ƒgŠ´‚ªT‚¦‚ß‚È•û‚ªD‚«B
Œ‹\—Ç‚¢‚©‚àI,ƒrƒnƒCƒ“ƒUƒ}ƒXƒN,4.0,2022”N11ŒŽ14“ú,–ìØŒ™‚¢‚È•û‚Å‚àˆù‚Ý‚â‚·‚¢‚ÆŽv‚¢‚Ü‚·Bƒgƒ}ƒg‚ÌŽ_–¡‚Í‚»‚ñ‚È‚É‹­‚­–³‚¢‚Å‚·BŒp‘±‚µ‚Ä‚à—Ç‚¢‚©‚È‚Á‚ÄŠ´‚¶‚Å‚·B
–hÐH•iŒ“—p,Amazon ƒJƒXƒ^ƒ}[,5.0,2022”N11ŒŽ26“ú,‰ä‚ª‰Æ‚Ì–hÐ”õ’~H•i‚Ìˆê‚Â‚Å‚·B‚¨•Ù“–‚Éˆê‚É“ü‚ê‚Ä“n‚µ‚Ä‚¢‚Ü‚·B”ü–¡‚µ‚¢‚µA–ìØ‚àŽæ‚ê‚é‚µAd•ó‚µ‚Ä‚Ü‚·B
‚¢‚Â‚à‚Ì–¡,ƒ^ƒ}ƒmƒC,5.0,2022”N11ŒŽ25“ú,–ìØ‚ðƒ_ƒCƒŒƒNƒg‚ÉŠ´‚¶‚½‚¢‚È‚ç‚¨Š©‚ß‚É‚È‚Á‚Ä‚¨‚è‚Ü‚·B
‰Ä‚ÌŽžŠú‚Í“Á‚É•Ö—˜‚Å”ü–¡‚µ‚­–¡‚í‚¢‚Ü‚µ‚½B,N.¡‘º ,4.0,2022”N11ŒŽ6“ú,Ÿ‚ê‚©‚ç‚àŽg—p‚·‚é—\’è‚Å‚·B
–ìØ•s‘«‚É,ƒ}ƒƒ“,5.0,2022”N11ŒŽ23“ú,HŽ–‚¾‚¯‚Å‚Í–ìØ•s‘«‚ðŠ´‚¶ˆù‚ÝŽn‚ß‚Ü‚µ‚½BŒø‰Ê‚Í—‚“ú‚Éo‚ÄƒrƒbƒNƒŠ‚¨• ƒXƒbƒLƒŠ‚ÅƒgƒCƒŒŽžŠÔ‚ª’Z‚­‚È‚è‚Ü‚µ‚½BƒJƒSƒ‚³‚ñ‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚·Bˆù‚Þ‚¾‚¯‚Å‚È‚­ƒ~ƒlƒXƒgƒ[ƒl‚É“ü‚êƒRƒ“ƒ\ƒ‚Æ‰–ƒRƒVƒ‡ƒE‚Ì–¡•t‚¯‚Å–ìØ‚Æˆê‚É‚¢‚½‚¾‚¢‚Ä‚¢‚Ü‚·B
ˆù‚Ý‚â‚·‚¢,Kindle‚Ì‚¨‹q—l,5.0,2022”N11ŒŽ21“ú,‚±‚ê‚Å–ìØ•s‘«‚ª‰ðÁ‚³‚ê‚é‚©‚í‚©‚è‚Ü‚¹‚ñ‚ªA•’Ê‚ÌƒWƒ…[ƒX‚ðˆù‚Þ‘ã‚í‚è‚Éƒ‰ƒ“ƒ`‚ÌŽž‚Éˆù‚ñ‚Å‚¢‚Ü‚·Bˆù‚Ý‚â‚·‚¢‚Ì‚ÅA–ìØƒWƒ…[ƒXŒ™‚¢‚Ìl‚Å‚àˆù‚ß‚é‚ÆŽv‚¢‚Ü‚·B“X•Ü‚Å”ƒ‚¤‚æ‚èˆÀ‚­A–ˆ“úˆù‚Þl‚Í’èŠúw“ü‚·‚ê‚Î‚à‚Á‚Æ‚¨“¾‚Å‚·B
–ìØƒWƒ…[ƒX‚ÌƒJƒƒŠ[,‚¦‚¢‚¦‚¢‚¨[,5.0,2022”N11ŒŽ19“ú,ˆÉ“¡‰€‚³‚ñ‚Ìˆê“ú•ª‚Ì–ìØƒWƒ…[ƒX‚Æ”äŠr‚µ‚ÄƒJƒƒŠ[‚ª‚©‚È‚è’á‚­‚Ä‘I‚Ñ‚Ü‚µ‚½B—¬Î‚É”ü–¡‚µ‚¢‚Å‚·BƒJƒSƒ‚³‚ñ‚Í‘åD‚«‚È‚Ì‚ÅM—Š‚µ‚Ä‚¢‚Ü‚·B–ìØƒWƒ…[ƒX‚ÍH•¨‘@ˆÛ‚ªœ‹Ž‚³‚ê‚Ä‚¢‚Ä“œŽ¿‚ª‘½‚¢‚ÆYou Tube‚Å‚Ý‚Ü‚µ‚½B‚±‚ê‚¾‚¯‚É—Š‚é‚±‚Æ‚È‚­A’©‚Íæ‚Éƒ^ƒ“ƒpƒNŽ¿‚ð‚Æ‚Á‚Ä‚©‚çˆù‚ÝA‚¿‚á‚ñ‚Æ–ìØ‚àH‚×‚é‚æ‚¤‚É‚µ‚Ä‚¢‚Ü‚·Bˆù‚Þ‡‚³‚¦Žç‚ê‚Î‚È‚ñ‚Ì–â‘è‚à‚ ‚è‚Ü‚¹‚ñB
’·Šú•Û‘¶‚Å‚«‚éˆù‚Þ–ìØ,ŽR“c,5.0,2022”N11ŒŽ20“ú,–hÐ”õ’~‚ðŒ“‚Ë‚Äí‚É1” ‚ ‚é‚æ‚¤‚É”ƒ‚¢’u‚«‚µ‚Ä‚¨‚è‚Ü‚·B‚PŠÊ‚Å1“ú•ª‚Ì–ìØ‚ª‚Æ‚ê‚é‚Æ‚¢‚¤‚±‚Æ‚ÅA”ñíH‚Æ‚±‚ê‚ð‚P–{ˆù‚Þ‚Æ‚¢‚¤‚±‚Æ‚É‚·‚ê‚ÎA‰h—{ƒoƒ‰ƒ“ƒX‚à‚Æ‚ê‚é‚Ì‚Å‚Í‚È‚¢‚©‚ÆŽv‚Á‚Ä‚¢‚Ü‚·B
